venda_id,cliente_id,produto,valor_venda,quantidade,canal_venda,status_venda,data_venda
1,29,Automação de Marketing,7544.19,3,Site,Concluída,2024-07-21
2,131,Automação de Marketing,11622.6,2,WhatsApp,Em andamento,2025-10-02
3,261,CRM Enterprise,138.27,4,Inside Sales,Cancelada,2025-08-06
4,187,CRM Basic,5806.39,3,Inside Sales,Em andamento,2026-01-18
5,412,Treinamento,13717.82,4,Site,Concluída,2025-08-01
6,214,Consultoria,13746.24,5,Inside Sales,Em andamento,2024-09-02
7,191,CRM Enterprise,1879.07,3,WhatsApp,Em andamento,2025-10-15
8,24,CRM Enterprise,14315.78,8,Site,Cancelada,2024-09-18
9,168,Treinamento,1387.14,1,Site,Concluída,2025-05-24
10,150,Consultoria,8500.72,10,WhatsApp,Cancelada,2025-03-08
11,189,Treinamento,8916.19,4,WhatsApp,Concluída,2024-12-10
12,4,CRM Enterprise,13992.72,4,Site,Em andamento,2024-09-18
13,430,CRM Enterprise,10432.57,6,Inside Sales,Em andamento,2025-11-21
14,193,Consultoria,12750.19,2,WhatsApp,Em andamento,2024-11-15
15,122,CRM Enterprise,6355.26,3,Site,Concluída,2024-11-02
16,23,Automação de Marketing,13826.99,7,Site,Cancelada,2025-08-04
17,499,Automação de Marketing,11243.7,2,WhatsApp,Em andamento,2024-07-15
18,420,Automação de Marketing,5975.83,10,Inside Sales,Cancelada,2024-06-19
19,340,CRM Basic,14466.85,5,Site,Cancelada,2025-05-30
20,475,Consultoria,12032.17,6,Representante,Cancelada,2026-03-01
21,120,CRM Basic,1212.84,3,Inside Sales,Concluída,2025-01-25
22,55,Treinamento,2549.19,6,Representante,Concluída,2025-05-11
23,275,CRM Basic,5438.48,8,Site,Cancelada,2025-05-15
24,136,CRM Enterprise,12801.98,3,Site,Em andamento,2024-11-09
25,357,CRM Basic,9089.21,6,WhatsApp,Concluída,2024-08-23
26,365,Consultoria,3798.46,7,Inside Sales,Em andamento,2025-08-30
27,154,CRM Basic,3976.49,1,Representante,Cancelada,2025-08-14
28,285,CRM Basic,11246.37,2,Representante,Concluída,2025-06-01
29,412,CRM Enterprise,11927.77,1,Inside Sales,Concluída,2024-11-06
30,67,Treinamento,3052.18,6,Inside Sales,Em andamento,2024-06-19
31,301,CRM Enterprise,3956.43,1,Inside Sales,Concluída,2026-05-06
32,463,CRM Basic,9725.2,2,Site,Concluída,2025-01-08
33,22,CRM Enterprise,14139.98,3,Representante,Em andamento,2026-03-13
34,203,Treinamento,7492.28,7,WhatsApp,Cancelada,2025-04-15
35,110,Consultoria,13633.73,5,Representante,Concluída,2024-08-28
36,18,Automação de Marketing,9250.19,4,Site,Cancelada,2024-06-04
37,211,Treinamento,13253.4,1,Inside Sales,Cancelada,2024-08-18
38,197,CRM Basic,2144.82,9,WhatsApp,Em andamento,2026-02-17
39,411,CRM Enterprise,8200.48,7,Site,Cancelada,2025-09-03
40,279,Consultoria,11743.38,10,Site,Cancelada,2024-09-16
41,139,Consultoria,2779.26,10,WhatsApp,Concluída,2025-02-26
42,459,Consultoria,12179.27,1,Representante,Em andamento,2025-10-20
43,184,CRM Basic,11525.95,3,Inside Sales,Concluída,2024-08-28
44,337,Automação de Marketing,3693.18,1,WhatsApp,Em andamento,2025-12-03
45,434,Treinamento,14741.7,6,WhatsApp,Concluída,2024-07-05
46,122,Consultoria,8928.54,10,Inside Sales,Em andamento,2024-07-20
47,359,Automação de Marketing,5340.06,10,WhatsApp,Em andamento,2024-06-13
48,486,Treinamento,2904.68,9,Site,Concluída,2025-02-16
49,252,CRM Enterprise,665.66,4,WhatsApp,Concluída,2025-09-23
50,270,Consultoria,7222.04,10,WhatsApp,Concluída,2025-12-04
51,175,Consultoria,10782.37,1,Inside Sales,Concluída,2024-06-03
52,301,CRM Basic,10599.98,2,Site,Concluída,2025-04-06
53,192,Treinamento,10597.62,10,Inside Sales,Cancelada,2024-09-17
54,155,CRM Basic,4906.79,7,Representante,Em andamento,2025-08-06
55,163,Automação de Marketing,2695.62,10,Site,Concluída,2025-04-14
56,341,CRM Basic,8875.36,7,Site,Em andamento,2025-11-18
57,353,CRM Basic,4488.31,1,Representante,Em andamento,2024-08-28
58,17,Consultoria,2813.02,10,WhatsApp,Em andamento,2025-03-14
59,290,Treinamento,1651.24,3,Site,Em andamento,2024-09-07
60,40,Consultoria,3646.14,3,Inside Sales,Em andamento,2025-12-02
61,344,Consultoria,9622.63,8,Inside Sales,Cancelada,2024-11-14
62,108,CRM Enterprise,3818.16,6,Site,Concluída,2025-10-22
63,369,Treinamento,119.09,8,Representante,Concluída,2024-11-12
64,453,Treinamento,6268.89,6,Representante,Concluída,2026-02-01
65,425,Automação de Marketing,7244.39,4,WhatsApp,Cancelada,2024-09-07
66,38,CRM Enterprise,12008.0,5,Inside Sales,Cancelada,2025-09-23
67,134,CRM Enterprise,14279.77,6,WhatsApp,Cancelada,2025-04-07
68,83,Automação de Marketing,11006.58,2,Site,Em andamento,2024-06-23
69,315,CRM Enterprise,13409.07,7,WhatsApp,Em andamento,2024-12-17
70,456,CRM Enterprise,6569.59,2,Site,Concluída,2026-05-16
71,499,Automação de Marketing,2930.77,9,Site,Em andamento,2024-11-30
72,145,CRM Enterprise,4531.27,1,Representante,Em andamento,2024-09-11
73,282,CRM Basic,12613.83,1,Site,Concluída,2025-09-24
74,219,Automação de Marketing,1405.66,8,WhatsApp,Concluída,2026-04-03
75,14,Consultoria,3183.6,2,Representante,Concluída,2026-05-07
76,158,Treinamento,11794.66,8,Site,Concluída,2025-02-02
77,329,CRM Basic,8207.48,6,Representante,Cancelada,2026-01-19
78,96,Consultoria,6742.05,8,Representante,Cancelada,2024-07-29
79,116,Automação de Marketing,12572.47,1,WhatsApp,Em andamento,2025-11-29
80,342,Consultoria,1540.87,9,Representante,Em andamento,2024-06-19
81,117,Treinamento,8348.67,9,Representante,Em andamento,2024-09-06
82,352,Treinamento,13016.72,10,WhatsApp,Cancelada,2025-07-29
83,154,CRM Enterprise,1276.43,9,WhatsApp,Concluída,2025-08-10
84,487,CRM Basic,11382.11,3,WhatsApp,Concluída,2025-12-31
85,65,CRM Enterprise,735.87,7,WhatsApp,Em andamento,2025-08-02
86,76,Consultoria,12528.21,6,Inside Sales,Concluída,2026-05-07
87,199,Automação de Marketing,8389.83,6,Site,Em andamento,2025-08-30
88,235,CRM Enterprise,13765.71,10,Representante,Concluída,2025-05-04
89,213,Automação de Marketing,2329.67,10,Inside Sales,Concluída,2024-07-25
90,289,Consultoria,11715.22,9,Site,Cancelada,2025-06-29
91,136,Treinamento,5807.35,10,Representante,Concluída,2025-04-30
92,89,CRM Basic,4203.67,10,Representante,Concluída,2024-06-28
93,203,Consultoria,13354.66,4,Inside Sales,Em andamento,2024-10-19
94,244,Consultoria,13820.44,1,Site,Cancelada,2026-02-22
95,160,Treinamento,4277.17,2,WhatsApp,Concluída,2024-06-10
96,154,Treinamento,14615.87,6,Site,Em andamento,2024-11-16
97,214,CRM Enterprise,9114.19,4,Representante,Concluída,2024-11-04
98,468,Treinamento,12377.14,9,Site,Concluída,2025-10-13
99,264,CRM Enterprise,11893.21,5,Representante,Concluída,2024-08-14
100,400,Automação de Marketing,12784.3,1,WhatsApp,Concluída,2024-10-03
101,449,CRM Enterprise,12510.66,4,Inside Sales,Cancelada,2026-01-19
102,26,CRM Basic,13778.66,5,Site,Cancelada,2026-02-07
103,259,CRM Enterprise,6014.44,1,WhatsApp,Cancelada,2025-02-15
104,251,CRM Basic,8951.25,8,Site,Cancelada,2025-06-16
105,84,Consultoria,12581.04,2,Site,Concluída,2025-02-14
106,198,Automação de Marketing,839.8,4,WhatsApp,Em andamento,2025-11-27
107,116,Consultoria,10197.66,7,Inside Sales,Em andamento,2025-01-19
108,5,CRM Basic,7164.05,3,Inside Sales,Concluída,2025-11-23
109,130,Consultoria,9164.32,5,Representante,Cancelada,2025-06-29
110,437,Consultoria,5295.77,4,Representante,Cancelada,2024-12-10
111,347,Automação de Marketing,7857.5,7,Inside Sales,Concluída,2024-06-03
112,262,Consultoria,14991.5,9,Site,Cancelada,2025-04-14
113,351,CRM Enterprise,1710.76,6,Site,Em andamento,2025-05-12
114,167,Consultoria,12936.22,5,WhatsApp,Concluída,2025-03-24
115,265,CRM Enterprise,11505.57,10,Representante,Em andamento,2024-09-04
116,164,CRM Enterprise,10243.26,8,Site,Cancelada,2025-07-12
117,465,Treinamento,6336.63,1,WhatsApp,Cancelada,2024-12-04
118,372,Automação de Marketing,10729.2,8,Site,Em andamento,2026-04-26
119,154,Automação de Marketing,12696.75,3,Site,Concluída,2025-08-30
120,242,Consultoria,2006.37,9,WhatsApp,Em andamento,2025-11-18
121,461,CRM Enterprise,5100.92,4,Site,Concluída,2026-02-21
122,382,Treinamento,13084.34,6,Site,Cancelada,2025-04-24
123,300,CRM Enterprise,4481.36,8,Inside Sales,Em andamento,2026-05-14
124,299,Automação de Marketing,8746.67,2,Representante,Concluída,2025-08-23
125,257,Treinamento,1885.26,9,Site,Cancelada,2025-08-04
126,28,CRM Basic,13075.65,3,WhatsApp,Cancelada,2025-09-18
127,210,Treinamento,14809.15,3,Site,Em andamento,2025-04-30
128,93,Treinamento,11706.22,6,WhatsApp,Cancelada,2025-02-20
129,325,Treinamento,964.4,5,WhatsApp,Concluída,2025-01-17
130,296,Treinamento,11490.81,2,WhatsApp,Em andamento,2025-06-18
131,223,Treinamento,9538.96,7,Representante,Cancelada,2024-11-22
132,3,CRM Basic,662.11,6,Inside Sales,Cancelada,2025-05-28
133,388,CRM Basic,12515.11,1,Inside Sales,Em andamento,2025-03-02
134,376,Consultoria,3807.46,5,WhatsApp,Concluída,2025-02-09
135,197,Consultoria,7599.71,3,Inside Sales,Concluída,2024-09-28
136,153,Treinamento,14232.1,9,Site,Cancelada,2024-08-23
137,455,CRM Basic,10333.02,6,Representante,Cancelada,2025-11-15
138,385,Treinamento,2907.55,1,WhatsApp,Concluída,2024-09-07
139,373,CRM Basic,14774.7,1,WhatsApp,Concluída,2025-05-03
140,188,CRM Enterprise,10695.54,7,Site,Em andamento,2026-01-09
141,320,CRM Enterprise,823.95,2,Inside Sales,Concluída,2025-01-01
142,354,Treinamento,1825.27,7,Inside Sales,Em andamento,2024-08-15
143,130,CRM Basic,7168.51,4,Inside Sales,Cancelada,2024-12-05
144,216,Automação de Marketing,9958.8,5,WhatsApp,Cancelada,2025-03-04
145,426,Automação de Marketing,13489.47,10,Inside Sales,Cancelada,2025-07-06
146,59,Treinamento,11792.92,4,WhatsApp,Cancelada,2024-08-03
147,426,CRM Basic,7894.88,6,Representante,Cancelada,2024-07-10
148,83,Treinamento,687.15,4,Representante,Cancelada,2025-11-13
149,121,CRM Enterprise,140.8,2,Representante,Concluída,2025-05-29
150,487,Automação de Marketing,1442.23,2,Inside Sales,Cancelada,2025-06-30
151,330,Consultoria,3544.29,5,Representante,Concluída,2025-02-04
152,52,CRM Enterprise,12216.36,5,Site,Em andamento,2024-06-08
153,161,CRM Enterprise,6447.33,2,Inside Sales,Concluída,2025-04-08
154,437,CRM Basic,2162.08,6,Site,Cancelada,2025-02-12
155,490,CRM Enterprise,9364.92,6,Site,Concluída,2026-02-07
156,59,Treinamento,6071.58,5,Representante,Em andamento,2025-03-22
157,436,Treinamento,7225.85,3,Inside Sales,Concluída,2026-03-12
158,357,CRM Basic,10923.53,2,Representante,Em andamento,2025-05-19
159,248,Treinamento,12053.75,3,Representante,Cancelada,2024-08-14
160,314,CRM Basic,529.36,8,Representante,Concluída,2025-09-15
161,455,CRM Enterprise,6228.14,2,Site,Em andamento,2024-09-12
162,161,Automação de Marketing,284.17,10,WhatsApp,Em andamento,2025-03-03
163,448,Automação de Marketing,5140.68,10,Inside Sales,Cancelada,2024-12-14
164,339,Treinamento,10927.11,6,Representante,Concluída,2025-10-16
165,430,Automação de Marketing,12413.92,1,Inside Sales,Em andamento,2025-01-25
166,479,Treinamento,2438.22,8,WhatsApp,Concluída,2024-09-03
167,385,CRM Basic,7425.55,6,Site,Concluída,2026-05-07
168,260,Treinamento,3418.33,7,WhatsApp,Concluída,2024-12-09
169,236,Automação de Marketing,6718.41,8,Inside Sales,Cancelada,2025-08-08
170,229,Treinamento,4809.32,1,Inside Sales,Cancelada,2026-03-11
171,212,Automação de Marketing,633.9,1,Inside Sales,Em andamento,2025-05-24
172,494,Consultoria,9324.09,9,WhatsApp,Em andamento,2024-06-23
173,344,Consultoria,6897.5,6,Inside Sales,Concluída,2024-06-03
174,433,Automação de Marketing,6871.45,10,Representante,Em andamento,2025-01-29
175,337,Treinamento,5513.09,2,Inside Sales,Em andamento,2026-04-29
176,114,Consultoria,132.73,5,Site,Em andamento,2026-04-08
177,55,CRM Basic,782.09,8,WhatsApp,Em andamento,2025-02-12
178,381,CRM Enterprise,10851.23,5,WhatsApp,Concluída,2024-11-21
179,62,Treinamento,13960.22,4,Representante,Concluída,2026-05-19
180,367,Treinamento,5135.21,1,Inside Sales,Cancelada,2025-05-18
181,235,Automação de Marketing,9911.0,3,Representante,Concluída,2024-07-02
182,272,Automação de Marketing,11069.59,7,Representante,Em andamento,2025-06-13
183,400,CRM Basic,13825.32,10,WhatsApp,Em andamento,2025-03-09
184,418,Treinamento,2012.89,10,Site,Em andamento,2024-07-08
185,452,Automação de Marketing,5831.47,4,Site,Cancelada,2026-03-24
186,494,Consultoria,5208.6,8,WhatsApp,Concluída,2025-02-13
187,212,Automação de Marketing,9077.61,5,Site,Em andamento,2025-12-19
188,378,CRM Basic,14039.13,4,WhatsApp,Em andamento,2024-07-18
189,366,Consultoria,4429.63,3,WhatsApp,Em andamento,2024-07-10
190,278,Consultoria,10445.25,2,Site,Em andamento,2025-07-04
191,246,Treinamento,8783.81,9,Site,Cancelada,2026-02-12
192,414,CRM Enterprise,290.28,1,Representante,Concluída,2024-07-14
193,28,CRM Basic,10086.79,5,WhatsApp,Cancelada,2025-02-05
194,350,CRM Enterprise,3833.36,5,WhatsApp,Em andamento,2026-02-13
195,17,Treinamento,5444.37,2,WhatsApp,Em andamento,2024-11-30
196,332,CRM Basic,8462.93,9,Site,Em andamento,2024-08-06
197,341,Treinamento,800.0,7,Representante,Em andamento,2024-05-27
198,161,CRM Enterprise,14490.91,1,Site,Concluída,2026-01-22
199,318,Treinamento,13045.86,4,Site,Em andamento,2024-11-17
200,280,CRM Basic,11102.91,4,Site,Cancelada,2026-01-29
201,91,CRM Enterprise,14753.45,3,WhatsApp,Em andamento,2025-11-18
202,264,CRM Enterprise,1878.37,7,Site,Em andamento,2024-08-19
203,136,Automação de Marketing,2037.99,5,Inside Sales,Cancelada,2025-01-10
204,239,CRM Basic,10674.37,1,WhatsApp,Cancelada,2024-07-04
205,306,Automação de Marketing,857.75,5,Representante,Em andamento,2025-04-13
206,282,Consultoria,5435.48,9,WhatsApp,Concluída,2025-07-16
207,267,Automação de Marketing,1115.83,3,Representante,Em andamento,2024-08-03
